aiohttp==3.8.1; python_version >= "3.6" and python_full_version >= "3.6.0"
google-resumable-media==2.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
googleapis-common-protos==1.53.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio-status==1.42.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio==1.42.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
httplib2==0.20.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
idna==3.3; python_version >= "3.6" and python_full_version >= "3.6.0"
imageio==2.16.1; python_version >= "3.7"
itsdangerous==2.0.1; python_version >= "3.6"
jinja2==3.0.2; python_version >= "3.6"
line-bot-sdk==2.0.1; python_full_version >= "3.6.0"
markupsafe==2.0.1; python_version >= "3.6"
msgpack==1.0.2; python_version >= "3.6"
multidict==5.2.0; python_version >= "3.6" and python_full_version >= "3.6.0"
numpy==1.22.3; python_version >= "3.8"
opencv-python==4.5.5.64; python_version >= "3.6"
packaging==21.2; platform_python_implementation != "PyPy" and python_version >= "3.6"
pillow==9.1.0; python_version >= "3.7"
proto-plus==1.19.8; platform_python_implementation != "PyPy" and python_version >= "3.6"
protobuf==3.19.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0") or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
pymongo==3.12.1
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.4.0"
python-dotenv==0.19.1; python_version >= "3.5"
requests==2.26.0; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version >= "3.6" and platform_python_implementation != "PyPy"
typing-extensions==4.0.0; python_version >= "3.6" and python_full_version >= "3.6.0"
uritemplate==4.1.1; python_version >= "3.6"
urllib3==1.26.7; python_full_version >= "3.6.0" and python_version < "4"
waitress==2.0.0; python_full_version >= "3.6.0"
werkzeug==2.0.2; python_version >= "3.6"
yarl==1.7.2; python_version >= "3.6" and python_full_version >= "3.6.0"
